activation_time_s,mean_mcherry_intensity,region,point_idx
39,242.3354492,dark,12
40,244.0444336,dark,12
41,244.9780273,dark,12
42,245.4990234,dark,12
0,648.9361164,activated,12
1,673.4940459,activated,12
2,702.4517897,activated,12
3,731.0486951,activated,12
4,746.38635,activated,12
5,767.6700671,activated,12
6,792.9745987,activated,12
7,808.1771185,activated,12
8,819.9339507,activated,12
9,832.0587047,activated,12
10,836.5877899,activated,12
11,848.4638604,activated,12
12,847.7231457,activated,12
13,858.0591575,activated,12
14,858.6228873,activated,12
15,860.7593637,activated,12
16,863.632235,activated,12
17,864.2986443,activated,12
18,867.0972567,activated,12
19,865.2280141,activated,12
20,866.7033762,activated,12
21,859.7198479,activated,12
22,869.2624844,activated,12
23,867.0565274,activated,12
24,868.3450983,activated,12
25,867.8939356,activated,12
26,873.692728,activated,12
27,871.5003571,activated,12
28,872.2034081,activated,12
29,869.1999303,activated,12
30,872.8692136,activated,12
31,876.2217668,activated,12
32,877.1065753,activated,12
33,874.1040091,activated,12
34,874.7088164,activated,12
35,873.5081546,activated,12
36,874.544686,activated,12
37,874.2257149,activated,12
38,876.909728,activated,12
39,881.0062473,activated,12
40,880.2917467,activated,12
41,878.1046419,activated,12
42,876.3269428,activated,12
0,258.9277344,dark,13
1,261.0048828,dark,13
2,257.7290039,dark,13
3,251.5166016,dark,13
4,260.2548828,dark,13
5,263.2197266,dark,13
6,265.6279297,dark,13
7,268.3671875,dark,13
8,269.574707,dark,13
9,269.8261719,dark,13
10,278.112793,dark,13
11,285.2719727,dark,13
12,277.1113281,dark,13
13,281.7285156,dark,13
14,287.4204102,dark,13
15,284.1152344,dark,13
16,285.8149414,dark,13
17,284.8793945,dark,13
18,284.3056641,dark,13
19,282.6870117,dark,13
20,277.6889648,dark,13
21,292.8920898,dark,13
22,284.5004883,dark,13
23,287.6293945,dark,13
24,291.4365234,dark,13
25,286.7036133,dark,13
26,289.3876953,dark,13
27,304.6186523,dark,13
28,291.8837891,dark,13
29,292.4111328,dark,13
30,289.7368164,dark,13
31,292.8164063,dark,13
32,289.0444336,dark,13
0,675.3960867,activated,13
1,692.42179,activated,13
2,723.7770198,activated,13
3,745.9955119,activated,13
4,780.6137603,activated,13
5,795.5347984,activated,13
6,832.5398438,activated,13
7,856.4837983,activated,13
8,863.3172352,activated,13
9,872.5279705,activated,13
10,879.9640607,activated,13
11,891.0187186,activated,13
12,897.151961,activated,13
13,899.7359944,activated,13
14,904.390571,activated,13
15,904.3196214,activated,13
16,908.3348797,activated,13
17,910.5929457,activated,13
18,911.8922809,activated,13
19,910.6395506,activated,13
20,909.228554,activated,13
21,917.1153366,activated,13
22,915.3608964,activated,13
23,915.4866549,activated,13
24,917.4569396,activated,13
25,918.8708102,activated,13
26,912.8128313,activated,13
27,922.8641739,activated,13
28,922.7126716,activated,13
29,920.4316776,activated,13
30,916.225262,activated,13
31,922.426249,activated,13
32,922.6918222,activated,13
0,287.1186523,dark,14
1,286.7055664,dark,14
2,295.0625,dark,14
3,293.5991211,dark,14
4,294.6113281,dark,14
5,295.7749023,dark,14
6,294.7348633,dark,14
7,292.7368164,dark,14
8,296.3237305,dark,14
9,294.6650391,dark,14
10,298.621582,dark,14
11,295.4106445,dark,14
12,296.7041016,dark,14
13,294.1987305,dark,14
14,294.4980469,dark,14
15,300.0615234,dark,14
16,288.9272461,dark,14
17,295.4589844,dark,14
18,301.3022461,dark,14
19,305.1875,dark,14
20,298.4511719,dark,14
21,297.9604492,dark,14
22,299.6499023,dark,14
23,297.3320313,dark,14
24,294.8100586,dark,14
25,298.8666992,dark,14
26,292.4736328,dark,14
27,292.5205078,dark,14
28,291.8696289,dark,14
29,298.8325195,dark,14
0,737.5515139,activated,14
1,755.8624147,activated,14
2,795.8131274,activated,14
3,817.6007896,activated,14
4,855.2557784,activated,14
5,879.8620954,activated,14
6,898.8144802,activated,14
7,916.0176851,activated,14
8,930.3598456,activated,14
9,941.8437774,activated,14
10,948.0974076,activated,14
11,956.9631724,activated,14
12,962.9216071,activated,14
13,965.979946,activated,14
14,969.3362731,activated,14
15,970.8445728,activated,14
16,972.5832612,activated,14
17,973.5073765,activated,14
18,977.915354,activated,14
19,980.3459634,activated,14
20,975.9266409,activated,14
21,978.3929863,activated,14
22,975.9805847,activated,14
23,977.845287,activated,14
24,979.5743316,activated,14
25,978.5866345,activated,14
26,978.8658751,activated,14
27,980.0581996,activated,14
28,983.0099283,activated,14
29,981.5807647,activated,14
0,253.1479492,dark,15
1,253.0771484,dark,15
2,253.7001953,dark,15
3,255.3061523,dark,15
4,257.6220703,dark,15
5,253.4291992,dark,15
6,260.6137695,dark,15
7,267.2744141,dark,15
8,273.1152344,dark,15
9,275.9296875,dark,15
10,277.3198242,dark,15
11,281.3779297,dark,15
12,281.4628906,dark,15
13,289.6259766,dark,15
14,286.1582031,dark,15
15,290.2924805,dark,15
16,289.6137695,dark,15
17,288.5737305,dark,15
18,289.4672852,dark,15
19,293.9160156,dark,15
20,286.2631836,dark,15
21,290.8183594,dark,15
22,288.0771484,dark,15
23,284.6367188,dark,15
24,288.4677734,dark,15
25,289.2612305,dark,15
26,295.5761719,dark,15
27,286.7988281,dark,15
28,293.4267578,dark,15
29,290.7124023,dark,15
0,732.5521932,activated,15
1,752.5820768,activated,15
2,791.4101489,activated,15
3,825.4965077,activated,15
4,855.2280024,activated,15
5,873.2806689,activated,15
6,892.7089268,activated,15
7,908.3203066,activated,15
8,926.8458385,activated,15
9,943.5871745,activated,15
10,970.9342584,activated,15
11,988.85244,activated,15
12,999.4060383,activated,15
13,1005.397039,activated,15
14,1010.08406,activated,15
15,1013.301971,activated,15
16,1017.953952,activated,15
17,1014.583569,activatedd,15
18,1018.112643,activated,15
19,1022.19773,activated,15
20,1018.032531,activated,15
21,1019.20965,activated,15
22,1023.852405,activated,15
23,1019.034168,activated,15
24,1017.556048,activated,15
25,1022.577118,activated,15
26,1022.774541,activated,15
27,1019.342724,activated,15
28,1023.691503,activated,15
29,1020.763277,activated,15
0,256.9995117,dark,16
1,256.0625,dark,16
2,256.9594727,dark,16
3,257.7587891,dark,16
4,259.2290039,dark,16
5,259.5786133,dark,16
6,259.6118164,dark,16
7,254.6987305,dark,16
8,254.3457031,dark,16
9,255.5957031,dark,16
10,258.8862305,dark,16
11,256.2128906,dark,16
12,261.9130859,dark,16
13,260.1220703,dark,16
14,257.6367188,dark,16
15,263.1679688,dark,16
16,265.9936523,dark,16
17,262.2978516,dark,16
18,264.9013672,dark,16
19,263.0253906,dark,16
20,261.7182617,dark,16
21,264.8242188,dark,16
22,264.0478516,dark,16
23,263.6264648,dark,16
24,264.309082,dark,16
25,258.1821289,dark,16
26,263.5605469,dark,16
27,263.8676758,dark,16
28,262.8022461,dark,16
29,266.7246094,dark,16
30,265.7768555,dark,16
31,264.1308594,dark,16
32,265.4067383,dark,16
0,712.0386449,activated,16
1,734.5864546,activated,16
2,780.0178361,activated,16
3,822.5975963,activated,16
4,857.9023543,activated,16
5,893.4672918,activated,16
6,927.6176677,activated,16
7,958.5972015,activated,16
8,979.5195111,activated,16
9,999.1300374,activated,16
10,1017.949389,activated,16
11,1033.232415,activated,16
12,1045.379133,activated,16
13,1057.624588,activated,16
14,1063.745487,activated,16
15,1070.488234,activated,16
16,1101.25035,activated,16
17,1113.012245,activated,16
18,1123.839452,activated,16
19,1120.806468,activated,16
20,1117.577217,activated,16
21,1121.641821,activated,16
22,1118.014631,activated,16
23,1128.772329,activated,16
24,1138.570912,activated,16
25,1138.224496,activated,16
26,1139.05824,activated,16
27,1134.234592,activated,16
28,1130.473127,activated,16
29,1127.93942,activated,16
30,1124.769327,activated,16
31,1125.330223,activated,16
32,1120.748077,activated,16
0,251.5253906,dark,17
1,253.8408203,dark,17
2,254.9316406,dark,17
3,256.7651367,dark,17
4,252.8359375,dark,17
5,259.9155273,dark,17
6,253.7124023,dark,17
7,255.2539063,dark,17
8,260.6542969,dark,17
9,258.3364258,dark,17
10,256.4125977,dark,17
11,265.3959961,dark,17
12,258.2763672,dark,17
13,258.2724609,dark,17
14,254.9853516,dark,17
15,262.590332,dark,17
16,257.6293945,dark,17
17,256.7949219,dark,17
18,256.8105469,dark,17
19,256.2900391,dark,17
20,253.7983398,dark,17
21,258.7407227,dark,17
22,260.3867188,dark,17
23,260.3041992,dark,17
24,256.7358398,dark,17
25,255.5522461,dark,17
26,260.5795898,dark,17
27,260.3886719,dark,17
28,260.6254883,dark,17
29,262.5004883,dark,17
30,262.1464844,dark,17
31,260.2050781,dark,17
32,259.2509766,dark,17
33,257.4526367,dark,17
34,258.8188477,dark,17
35,263.1269531,dark,17
0,747.2127791,activated,17
1,776.2670479,activated,17
2,818.2633553,activated,17
3,861.0948878,activated,17
4,897.5380265,activated,17
5,930.9968473,activated,17
6,951.4347142,activated,17
7,972.6402415,activated,17
8,988.2666299,activated,17
9,1007.414039,activated,17
10,1014.966267,activated,17
11,1024.989323,activated,17
12,1036.579023,activated,17
13,1035.271368,activated,17
14,1039.213963,activated,17
15,1049.708671,activated,17
16,1044.987773,activated,17
17,1052.723122,activated,17
18,1050.592748,activated,17
19,1051.648724,activated,17
20,1049.850193,activated,17
21,1050.084977,activated,17
22,1054.210863,activated,17
23,1055.797265,activated,17
24,1053.227288,activated,17
25,1062.617575,activated,17
26,1058.801144,activated,17
27,1060.188336,activated,17
28,1060.006091,activated,17
29,1062.172677,activated,17
30,1067.037257,activated,17
31,1072.352501,activated,17
32,1065.824734,activated,17
33,1062.903167,activated,17
34,1061.157779,activated,17
35,1063.628148,activated,17
0,278.7519531,dark,18
1,278.5170898,dark,18
2,280.1455078,dark,18
3,276.1206055,dark,18
4,273.3198242,dark,18
5,277.3833008,dark,18
6,283.2719727,dark,18
7,281.8491211,dark,18
8,286.1748047,dark,18
9,284.6787109,dark,18
10,288.9995117,dark,18
11,282.8857422,dark,18
12,289.6831055,dark,18
13,286.6118164,dark,18
14,288.1499023,dark,18
15,291.1796875,dark,18
16,288.074707,dark,18
17,286.4291992,dark,18
18,287.2099609,dark,18
19,288.2006836,dark,18
20,288.8295898,dark,18
21,296.5541992,dark,18
22,288.0556641,dark,18
23,289.534668,dark,18
24,292.9506836,dark,18
25,291.3588867,dark,18
26,294.6279297,dark,18
27,289.8017578,dark,18
28,289.4052734,dark,18
29,291.2280273,dark,18
30,290.2358398,dark,18
31,291.0078125,dark,18
32,291.9208984,dark,18
33,291.4755859,dark,18
0,875.8005748,activated,18
1,920.8199959,activated,18
2,994.7938166,activated,18
3,1066.908497,activated,18
4,1124.9861,activated,18
5,1172.564879,activated,18
6,1207.802537,activated,18
7,1238.208256,activated,18
8,1257.335483,activated,18
9,1271.020408,activated,18
10,1283.120318,activated,18
11,1294.2224,activated,18
12,1310.09386,activated,18
13,1317.957732,activated,18
14,1325.255198,activated,18
15,1325.818109,activated,18
16,1333.658008,activated,18
17,1344.357001,activated,18
18,1336.357976,activated,18
19,1342.972538,activated,18
20,1341.361262,activated,18
21,1366.558568,activated,18
22,1378.369216,activated,18
23,1371.420501,activated,18
24,1372.404836,activated,18
25,1364.0984,activated,18
26,1363.981287,activated,18
27,1356.414393,activated,18
28,1356.621262,activated,18
29,1351.373763,activated,18
30,1356.498911,activated,18
31,1358.973246,activated,18
32,1353.96517,activated,18
33,1356.332308,activated,18
0,271.309082,dark,19
1,273.6455078,dark,19
2,270.1953125,dark,19
3,269.4541016,dark,19
4,267.1186523,dark,19
5,275.6274414,dark,19
6,273.5517578,dark,19
7,274.4345703,dark,19
8,276.1621094,dark,19
9,273.7666016,dark,19
10,270.3837891,dark,19
11,275.5668945,dark,19
12,277.9287109,dark,19
13,276.5810547,dark,19
14,276.5439453,dark,19
15,275.9711914,dark,19
16,277.1342773,dark,19
17,268.2587891,dark,19
18,272.9086914,dark,19
19,274.9541016,dark,19
20,276.9916992,dark,19
21,276.8857422,dark,19
22,276.9389648,dark,19
23,273.7236328,dark,19
24,270.7978516,dark,19
25,275.3427734,dark,19
26,278.0302734,dark,19
27,272.7475586,dark,19
28,269.8105469,dark,19
29,282.8364258,dark,19
30,277.2670898,dark,19
31,278.2456055,dark,19
32,278.8999023,dark,19
33,279.2333984,dark,19
0,882.823944,activated,19
1,932.8048654,activated,19
2,1033.992963,activated,19
3,1115.701367,activated,19
4,1168.579319,activated,19
5,1206.295184,activated,19
6,1223.405568,activated,19
7,1238.68334,activated,19
8,1253.97713,activated,19
9,1266.092484,activated,19
10,1265.772781,activated,19
11,1277.683688,activated,19
12,1290.167434,activated,19
13,1292.955456,activated,19
14,1295.040491,activated,19
15,1295.19222,activated,19
16,1296.701327,activated,19
17,1299.211287,activated,19
18,1296.816733,activated,19
19,1302.601068,activated,19
20,1300.325735,activated,19
21,1300.155677,activated,19
22,1304.501826,activated,19
23,1312.776666,activated,19
24,1310.350173,activated,19
25,1311.11367,activated,19
26,1309.727309,activated,19
27,1309.543664,activated,19
28,1308.499869,activated,19
29,1309.437472,activated,19
30,1309.753006,activated,19
31,1303.568468,activated,19
32,1308.661852,activated,19
33,1299.429251,activated,19
0,318.3618164,dark,20
1,322.8422852,dark,20
2,316.1982422,dark,20
3,315.3535156,dark,20
4,321.4111328,dark,20
5,320.5839844,dark,20
6,324.9204102,dark,20
7,326.5825195,dark,20
8,325.8901367,dark,20
9,322.9848633,dark,20
10,326.8193359,dark,20
11,324.6630859,dark,20
12,318.4931641,dark,20
13,317.8417969,dark,20
14,331.3867188,dark,20
15,323.1713867,dark,20
16,325.4291992,dark,20
17,323.0507813,dark,20
18,323.1196289,dark,20
19,326.4018555,dark,20
20,328.3496094,dark,20
21,325.9384766,dark,20
22,324.9775391,dark,20
23,323.378418,dark,20
24,323.8325195,dark,20
0,953.7095538,activated,20
1,1033.067919,activated,20
2,1142.454048,activated,20
3,1237.518936,activated,20
4,1312.758208,activated,20
5,1400.573815,activated,20
6,1458.681128,activated,20
7,1483.601155,activated,20
8,1497.805278,activated,20
9,1505.373246,activated,20
10,1507.771794,activated,20
11,1514.651168,activated,20
12,1510.795994,activated,20
13,1506.990931,activated,20
14,1512.931175,activated,20
15,1505.930705,activated,20
16,1510.712317,activated,20
17,1508.049467,activated,20
18,1503.722815,activated,20
19,1506.432514,activated,20
20,1507.049212,activated,20
21,1503.555038,activated,20
22,1495.943896,activated,20
23,1504.227811,activated,20
24,1496.689523,activated,20
0,241.3886719,dark,21
1,243.7514648,dark,21
2,247.5336914,dark,21
3,250.980957,dark,21
4,249.7080078,dark,21
5,251.1860352,dark,21
6,248.7041016,dark,21
7,253.6948242,dark,21
8,258.0317383,dark,21
9,252.9174805,dark,21
10,256.5512695,dark,21
11,256.9501953,dark,21
12,258.3476563,dark,21
13,254.362793,dark,21
14,255.7963867,dark,21
15,254.8666992,dark,21
16,253.918457,dark,21
17,259.1191406,dark,21
18,256.8691406,dark,21
19,256.8183594,dark,21
20,256.1074219,dark,21
21,260.9130859,dark,21
22,255.8598633,dark,21
0,739.4916655,activated,21
1,803.0275438,activated,21
2,895.3433158,activated,21
3,971.8589311,activated,21
4,1028.013,activated,21
5,1072.093187,activated,21
6,1101.61491,activated,21
7,1122.54194,activated,21
8,1139.164874,activated,21
9,1151.058281,activated,21
10,1159.798212,activated,21
11,1170.312648,activated,21
12,1173.910651,activated,21
13,1175.609452,activated,21
14,1178.290069,activated,21
15,1173.56258,activated,21
16,1177.024827,activated,21
17,1179.51169,activated,21
18,1183.861346,activated,21
19,1183.927071,activated,21
20,1180.331727,activated,21
21,1182.847818,activated,21
22,1185.545586,activated,21
0,246.925293,dark,22
1,247.1074219,dark,22
2,257.034668,dark,22
3,260.03125,dark,22
4,260.7338867,dark,22
5,262.734375,dark,22
6,263.9995117,dark,22
7,263.4995117,dark,22
8,263.3198242,dark,22
9,262.0371094,dark,22
10,263.3198242,dark,22
11,271.6123047,dark,22
12,269.2099609,dark,22
13,263.7426758,dark,22
14,266.3652344,dark,22
15,269.3442383,dark,22
16,270.2041016,dark,22
17,271.1938477,dark,22
18,266.7177734,dark,22
19,271.7875977,dark,22
0,734.8483293,activated,22
1,840.7152611,activated,22
2,975.0573112,activated,22
3,1049.413824,activated,22
4,1120.405133,activated,22
5,1164.65388,activated,22
6,1195.880239,activated,22
7,1201.575075,activated,22
8,1225.607757,activated,22
9,1231.101768,activated,22
10,1239.576619,activated,22
11,1244.786141,activated,22
12,1244.25896,activated,22
13,1245.394229,activated,22
14,1246.685685,activated,22
15,1241.421378,activated,22
16,1249.199013,activated,22
17,1249.104886,activated,22
18,1252.7588,activated,22
19,1259.955462,activated,22
0,248.7207031,dark,23
1,251.9418945,dark,23
2,258.5175781,dark,23
3,255.6445313,dark,23
4,262.2304688,dark,23
5,261.5839844,dark,23
6,260.5336914,dark,23
7,264.2514648,dark,23
8,268.1049805,dark,23
9,269.1894531,dark,23
10,265.4990234,dark,23
11,270.5771484,dark,23
12,265.8754883,dark,23
13,268.9975586,dark,23
14,274.7729492,dark,23
15,272.7773438,dark,23
16,271.1459961,dark,23
17,267.4047852,dark,23
18,270.8818359,dark,23
19,273.3110352,dark,23
0,788.3788603,activated,23
1,895.9317328,activated,23
2,1025.752042,activated,23
3,1126.695555,activated,23
4,1198.567788,activated,23
5,1248.319401,activated,23
6,1277.863698,activated,23
7,1300.123993,activated,23
8,1312.465846,activated,23
9,1329.408663,activated,23
10,1327.721903,activated,23
11,1332.96906,activated,23
12,1337.33355,activated,23
13,1333.516399,activated,23
14,1350.330287,activated,23
15,1343.980579,activated,23
16,1338.73434,activated,23
17,1347.960246,activated,23
18,1351.377124,activated,23
19,1352.131338,activated,23
0,419.7099609,dark,24
1,424.5029297,dark,24
2,439.847168,dark,24
3,446.6166992,dark,24
4,445.6181641,dark,24
5,449.5869141,dark,24
6,444.394043,dark,24
7,447.7402344,dark,24
8,446.5874023,dark,24
9,453.6972656,dark,24
10,444.6708984,dark,24
11,453.5893555,dark,24
12,462.8125,dark,24
13,470.7509766,dark,24
14,457.074707,dark,24
15,464.3461914,dark,24
16,470.2519531,dark,24
17,462.4008789,dark,24
0,1059.164171,activated,24
1,1279.525427,activated,24
2,1508.430894,activated,24
3,1649.309275,activated,24
4,1729.581932,activated,24
5,1767.444927,activated,24
6,1810.734113,activated,24
7,1828.041234,activated,24
8,1839.599936,activated,24
9,1845.333614,activated,24
10,1846.693129,activated,24
11,1853.200795,activated,24
12,1862.576073,activated,24
13,1862.280141,activated,24
14,1859.820617,activated,24
15,1861.724499,activated,24
16,1867.601155,activated,24
17,1865.171922,activated,24
0,485.4428711,dark,25
1,468.0048828,dark,25
2,481.7070313,dark,25
3,496.0810547,dark,25
4,498.1850586,dark,25
5,487.3842773,dark,25
6,509.012207,dark,25
7,511.7661133,dark,25
8,505.5209961,dark,25
9,519.0019531,dark,25
10,512.2387695,dark,25
11,520.6567383,dark,25
12,514.1572266,dark,25
13,516.0742188,dark,25
14,525.3686523,dark,25
15,519.5561523,dark,25
16,520.1420898,dark,25
0,1092.674375,activated,25
1,1316.020536,activated,25
2,1546.378349,activated,25
3,1717.442663,activated,25
4,1813.099776,activated,25
5,1857.921375,activated,25
6,1902.380138,activated,25
7,1920.664917,activated,25
8,1925.80061,activated,25
9,1949.602415,activated,25
10,1954.724046,activated,25
11,1964.925311,activated,25
12,1957.533684,activated,25
13,1964.480744,activated,25
14,1967.13632,activated,25
15,1966.039487,activated,25
16,1969.612483,activated,25
0,472.2299805,dark,26
1,483.7783203,dark,26
2,490.0693359,dark,26
3,493.8881836,dark,26
4,497.706543,dark,26
5,510.4985352,dark,26
6,513.3256836,dark,26
7,523.7954102,dark,26
8,517.9941406,dark,26
9,534.9970703,dark,26
10,533.9677734,dark,26
11,535.987793,dark,26
12,534.9189453,dark,26
13,542.4667969,dark,26
14,539.7827148,dark,26
0,1280.195901,activated,26
1,1598.903945,activated,26
2,1866.014898,activated,26
3,2005.835922,activated,26
4,2078.125381,activated,26
5,2118.847493,activated,26
6,2141.231562,activated,26
7,2149.28727,activated,26
8,2155.664151,activated,26
9,2163.509252,activated,26
10,2170.112079,activated,26
11,2171.49573,activated,26
12,2176.68961,activated,26
13,2184.889,activated,26
14,2172.599147,activated,26
0,395.8007813,dark,27
1,401.1928711,dark,27
2,417.0058594,dark,27
3,429.7397461,dark,27
4,429.0898438,dark,27
5,435.3740234,dark,27
6,437.6611328,dark,27
7,431.2612305,dark,27
8,454.6923828,dark,27
9,454.9208984,dark,27
10,452.1347656,dark,27
11,447.6787109,dark,27
12,469.0737305,dark,27
13,459.4804688,dark,27
14,463.3266602,dark,27
15,462.4882813,dark,27
0,1001.869695,activated,27
1,1307.10686,activated,27
2,1575.048097,activated,27
3,1714.855308,activated,27
4,1784.100973,activated,27
5,1822.71684,activated,27
6,1849.273057,activated,27
7,1849.7673,activated,27
8,1870.325474,activated,27
9,1869.375429,activated,27
10,1874.744431,activated,27
11,1866.068012,activated,27
12,1875.029762,activated,27
13,1878.433181,activated,27
14,1885.89721,activated,27
15,1885.720347,activated,27
0,495.0366211,dark,28
1,494.8183594,dark,28
2,527.5688477,dark,28
3,538.2460938,dark,28
4,496.3085938,dark,28
5,514.9428711,dark,28
6,535.0898438,dark,28
7,535.5932617,dark,28
8,544.1796875,dark,28
9,549.7255859,dark,28
10,546.6616211,dark,28
11,560.9716797,dark,28
12,559.2333984,dark,28
13,573.6801758,dark,28
0,1142.283096,activated,28
1,1522.229164,activated,28
2,1663.398345,activated,28
3,1846.734212,activated,28
4,2048.824827,activated,28
5,2097.334653,activated,28
6,2127.142869,activated,28
7,2138.737219,activated,28
8,2151.546799,activated,28
9,2171.667251,activated,28
10,2167.789863,activated,28
11,2177.505373,activated,28
12,2178.235126,activated,28
13,2187.112358,activated,28
0,370.621582,dark,29
1,379.171875,dark,29
2,401.7661133,dark,29
3,408.1572266,dark,29
4,421.5400391,dark,29
5,427.3847656,dark,29
6,425.1455078,dark,29
7,436.2353516,dark,29
8,436.7197266,dark,29
9,446.171875,dark,29
10,446.8212891,dark,29
11,436.237793,dark,29
12,446.015625,dark,29
13,450.2890625,dark,29
14,443.8398438,dark,29
15,451.3759766,dark,29
16,448.2089844,dark,29
17,445.4760742,dark,29
0,1064.311348,activated,29
1,1421.471733,activated,29
2,1646.856626,activated,29
3,1745.090063,activated,29
4,1783.029704,activated,29
5,1814.858345,activated,29
6,1825.22161,activated,29
7,1837.844701,activated,29
8,1844.881633,activated,29
9,1849.511992,activated,29
10,1853.65345,activated,29
11,1859.724179,activated,29
12,1863.354759,activated,29
13,1867.772294,activated,29
14,1865.227044,activated,29
15,1870.118257,activated,29
16,1858.694116,activated,29
17,1858.251441,activated,29
0,306.9785156,dark,30
1,311.1850586,dark,30
2,323.487793,dark,30
3,326.0048828,dark,30
4,327.3730469,dark,30
5,345.9638672,dark,30
6,350.9316406,dark,30
7,360.3789063,dark,30
8,362.8549805,dark,30
9,357.9287109,dark,30
10,370.1479492,dark,30
11,364.5615234,dark,30
12,381.644043,dark,30
13,367.6972656,dark,30
14,371.0600586,dark,30
15,371.8759766,dark,30
16,374.4760742,dark,30
17,364.9008789,dark,30
18,370.0463867,dark,30
19,380.6948242,dark,30
0,860.3108079,activated,30
1,1108.70124,activated,30
2,1313.74907,activated,30
3,1394.555346,activated,30
4,1433.792139,activated,30
5,1462.927291,activated,30
6,1479.771214,activated,30
7,1487.02449,activated,30
8,1494.645943,activated,30
9,1488.869968,activated,30
10,1497.845833,activated,30
11,1502.795233,activated,30
12,1500.963898,activated,30
13,1499.400708,activated,30
14,1498.314042,activated,30
15,1509.913984,activated,30
16,1501.4304,activated,30
17,1497.502029,activated,30
18,1502.291619,activated,30
19,1500.027979,activated,30
0,349.1713867,dark,31
1,363.0629883,dark,31
2,369.3911133,dark,31
3,388.1967773,dark,31
4,404.9755859,dark,31
5,408.5507813,dark,31
6,421.5185547,dark,31
7,427.3701172,dark,31
8,426.3862305,dark,31
9,430.5825195,dark,31
10,436.309082,dark,31
11,432.2490234,dark,31
12,448.6772461,dark,31
13,443.1635742,dark,31
14,441.3686523,dark,31
15,441.25,dark,31
16,441.8198242,dark,31
17,453.015625,dark,31
18,441.9916992,dark,31
19,432.8076172,dark,31
0,896.0365083,activated,31
1,1164.720208,activated,31
2,1364.452161,activated,31
3,1469.852068,activated,31
4,1517.68914,activated,31
5,1538.776242,activated,31
6,1555.181682,activated,31
7,1569.082434,activated,31
8,1577.883206,activated,31
9,1583.70308,activated,31
10,1587.251139,activated,31
11,1597.343415,activated,31
12,1597.043586,activated,31
13,1597.904079,activated,31
14,1589.819677,activated,31
15,1595.336621,activated,31
16,1593.492937,activated,31
17,1598.725288,activated,31
18,1592.38282,activated,31
19,1592.291346,activated,31
0,508.1572266,dark,32
1,498.4277344,dark,32
2,510.9765625,dark,32
3,514.5986328,dark,32
4,505.15625,dark,32
5,510.8666992,dark,32
6,504.3959961,dark,32
7,508.6875,dark,32
8,527.4267578,dark,32
9,505.105957,dark,32
10,511.1879883,dark,32
11,506.5722656,dark,32
12,512.7553711,dark,32
13,516.0380859,dark,32
14,509.5410156,dark,32
15,507.315918,dark,32
16,517.2353516,dark,32
17,519.9223633,dark,32
18,516.5742188,dark,32
19,518.5249023,dark,32
20,520.5224609,dark,32
21,514.7543945,dark,32
22,509.5039063,dark,32
23,518.7895508,dark,32
24,514.2705078,dark,32
25,514.2802734,dark,32
26,516.0888672,dark,32
27,518.8442383,dark,32
28,518.7729492,dark,32
29,522.0429688,dark,32
30,502.6904297,dark,32
31,522.9550781,dark,32
32,515.2958984,dark,32
33,509.5297852,dark,32
34,502.4077148,dark,32
35,519.3847656,dark,32
36,515.3852539,dark,32
37,521.8676758,dark,32
38,515.7294922,dark,32
39,519.2456055,dark,32
0,1263.061137,activated,32
1,1271.258513,activated,32
2,1293.885453,activated,32
3,1301.949012,activated,32
4,1309.089285,activated,32
5,1319.140895,activated,32
6,1318.391343,activated,32
7,1334.190269,activated,32
8,1345.239098,activated,32
9,1341.809057,activated,32
10,1350.143647,activated,32
11,1349.815165,activated,32
12,1358.551526,activated,32
13,1360.225059,activated,32
14,1362.280228,activated,32
15,1365.823944,activated,32
16,1367.119987,activated,32
17,1375.040189,activated,32
18,1378.64675,activated,32
19,1376.210892,activated,32
20,1378.185717,activated,32
21,1359.659518,activated,32
22,1368.164485,activated,32
23,1377.041757,activated,32
24,1370.40202,activated,32
25,1373.358806,activated,32
26,1374.280216,activated,32
27,1375.217482,activated,32
28,1372.046529,activated,32
29,1375.562052,activated,32
30,1366.244869,activated,32
31,1375.199001,activated,32
32,1367.227642,activated,32
33,1362.145336,activated,32
34,1360.118182,activated,32
35,1366.603333,activated,32
36,1358.33578,activated,32
37,1367.353465,activated,32
38,1359.940709,activated,32
39,1367.345371,activated,32
0,837.8167641,dark,33
1,874.8499025,dark,33
2,843.1851852,dark,33
3,837.4100065,dark,33
4,836.4548408,dark,33
5,833.8063678,dark,33
6,843.9850552,dark,33
7,831.7394412,dark,33
8,836.1364522,dark,33
9,825.0194932,dark,33
10,826.7024042,dark,33
11,848.0396361,dark,33
12,827.4619883,dark,33
13,827.202729,dark,33
14,821.1364522,dark,33
15,822.6276803,dark,33
16,813.4658869,dark,33
17,818.3671215,dark,33
18,826.0721248,dark,33
19,815.4307992,dark,33
20,813.5880442,dark,33
21,816.128655,dark,33
22,804.3729695,dark,33
23,823.2592593,dark,33
24,819.1234568,dark,33
25,832.8745939,dark,33
26,828.3118908,dark,33
27,810.6978558,dark,33
28,808.6725146,dark,33
29,818.9291748,dark,33
30,801.2404159,dark,33
31,812.5048733,dark,33
32,808.8538012,dark,33
33,813.6790123,dark,33
34,816.9460689,dark,33
35,814.502924,dark,33
36,817.7011046,dark,33
37,814.1182586,dark,33
38,810.6790123,dark,33
39,802.4873294,dark,33
