parameter,dimension,meanmode,median,hpd_min,hpd_max,mass_fraction,mean,mode,experiment_id
y_predict_scaled,29,,0.4798331441879695,-0.1380306020298505,1.1348750108992773,0.95,0.4793040675085658,0.33535404243895484,1
y_predict_scaled,30,,0.5394825544524025,-0.09261910124110728,1.214905922270745,0.95,0.5385327729102143,0.8613713296267547,1
y_predict_scaled,31,,0.6006869317117802,-0.056310075648901114,1.2134944900929021,0.95,0.6006577994563618,0.6745439487655717,1
y_predict_scaled,32,,0.6471919351078749,0.036604092678799494,1.3165309009017911,0.95,0.6496598581080586,0.7559153811992955,1
y_predict_scaled,33,,0.696061768793933,0.08381039834528758,1.3477290259024541,0.95,0.6965011995886131,0.658904575157071,1
y_predict_scaled,34,,0.7316119465411413,0.10236560974899545,1.389978188823545,0.95,0.7340915079683414,0.43626612303641416,1
y_predict_scaled,35,,0.7631158316423781,0.15073142487645375,1.3951107586830385,0.95,0.7644756903274929,0.9589544421486934,1
y_predict_scaled,36,,0.7948383347367238,0.17277294114400688,1.4653258014407138,0.95,0.8050285921748798,0.7611204313910747,1
y_predict_scaled,37,,0.8235661552357447,0.18275637010057455,1.4857051869103644,0.95,0.8305210240302485,0.9885722559118986,1
y_predict_scaled,38,,0.8587093545488352,0.24317759984323528,1.5270317286684232,0.95,0.8746093966963724,1.0370530166283665,1
y_predict_scaled,39,,0.9175014017289052,0.28714052673620205,1.5628320860871368,0.95,0.9204344731689666,1.3844162477942286,1
y_predict_scaled,40,,0.9533158137572055,0.305279249065586,1.6010483536029203,0.95,0.9562442072784211,1.0877857027132634,1
y_predict_scaled,41,,0.9762314166739069,0.36755030092473595,1.6155981718233812,0.95,0.9776276360713587,1.2070353618208016,1
y_predict_scaled,42,,0.9879586721682543,0.33910377773725564,1.6018740458100733,0.95,0.983740081089825,1.3527663310930875,1
y_predict_scaled,43,,0.9999483915701226,0.3789002417509235,1.621368838495009,0.95,1.0035683344344997,0.9742460894755804,1
y_predict_scaled,44,,0.9972320181176654,0.3922316549440752,1.6843166797644353,0.95,1.0015507739720833,0.35517945785052274,1
y_predict_scaled,45,,1.0228859434182014,0.3656313403785193,1.6412317501307583,0.95,1.0223669051931015,0.8838374673161788,1
y_predict_scaled,46,,1.0482775985095114,0.3939404533009535,1.689719084588866,0.95,1.0464807154789637,1.0302741408083578,1
y_predict_scaled,47,,1.0737887040051581,0.4259533655642429,1.7320111754523206,0.95,1.0756930530800823,0.845616330580261,1
y_predict_scaled,48,,1.0887346728207956,0.4430259508525075,1.719640720379741,0.95,1.0890790961755723,1.0526796391159583,1
y_predict_scaled,49,,1.0646569051165191,0.4284569861765215,1.7629651750374844,0.95,1.0667218472585114,1.355573703706129,1
y_predict_scaled,50,,1.0440249329290416,0.3198566921243978,1.7370297497070153,0.95,1.0487126925978012,0.7988580146219245,1
y_predict,1,,473.2934995819754,215.23294188420073,717.2477792024481,0.95,475.04096564904097,472.3365328595751,1
y_predict,2,,489.9428773060999,243.83160875260978,725.0246325009916,0.95,490.29056528986393,558.8008002568571,1
y_predict,3,,505.49643591204136,269.8689525570127,763.3120185942323,0.95,506.8361181186689,470.2567010580949,1
y_predict,4,,530.4438626442065,300.492847663647,773.8316582738329,0.95,531.7059126469604,409.73412460526515,1
y_predict,5,,557.3204605308333,343.5382316469477,792.9054029526429,0.95,560.2998550825636,480.1135875672925,1
y_predict,6,,596.0751468043147,380.015796282774,842.1853520596253,0.95,597.28289479808,604.3006636830244,1
y_predict,7,,630.0193322092786,395.0308545748594,862.6614132169916,0.95,629.6781458672264,624.5657764563883,1
y_predict,8,,669.4679816989756,444.10141283188227,905.3632913503466,0.95,666.2848142714047,726.0686804666161,1
y_predict,9,,696.5546252990111,465.8182738500029,920.3227398904039,0.95,692.7979231493384,612.5612850337436,1
y_predict,10,,717.2240792521427,489.90370265537615,944.9458326103219,0.95,717.5074835151904,763.236410749981,1
y_predict,11,,739.5836567814466,513.3928506389306,986.2148178609601,0.95,741.5325247937358,748.6056965540872,1
y_predict,12,,778.177967640222,562.9170421364896,1021.3484534174981,0.95,779.7807955663246,868.9143610419566,1
y_predict,13,,819.5412610529196,578.1737295949355,1039.778346910245,0.95,816.9480992580843,816.1142977349309,1
y_predict,14,,858.0449664347473,629.7599548361977,1090.3230503425593,0.95,856.5015097876158,867.3508608149225,1
y_predict,15,,893.7489026339713,646.7563497272733,1132.4269702722256,0.95,893.2348750647864,841.951691445004,1
y_predict,16,,923.655534667321,681.9763380919201,1150.0688493208713,0.95,922.5194709741005,1109.1988734110764,1
y_predict,17,,940.675271569749,710.2691776414172,1183.930871382637,0.95,938.7477387265242,952.2616961621252,1
y_predict,18,,945.7142753860077,722.5775813918704,1182.9638606449248,0.95,948.0348159643117,933.8708827948383,1
y_predict,19,,971.3095069550407,695.2588908594962,1214.1273381220367,0.95,967.7021957376877,717.2755891189912,1
y_predict,20,,1003.8435342082034,709.712104318123,1250.103946846878,0.95,996.744325057606,773.3940996046697,1
y_predict,21,,1035.5090460213041,775.1772967843351,1272.5280936963823,0.95,1033.1391778346576,910.0271086740552,1
y_predict,22,,1082.8854841103612,845.7467234316956,1303.1850843420907,0.95,1081.3417732014639,969.755411390121,1
y_predict,23,,1136.9945788037612,892.3140315775157,1351.8438564472121,0.95,1134.2195767346584,1257.9004065617535,1
y_predict,24,,1174.781301528192,918.2907350862943,1434.2027333825044,0.95,1177.8405697435524,1441.5090367585885,1
y_predict,25,,1205.6139557428692,942.4352300598578,1470.2358776476422,0.95,1213.1064323388032,1421.0559387617486,1
y_predict,26,,1234.0870008834227,983.518899651422,1484.976716312056,0.95,1232.053452560267,1319.641284432243,1
y_predict,27,,1249.6485569377858,998.1409761099171,1474.395404134193,0.95,1246.7531774248623,1404.8935413234553,1
y_predict,28,,1260.0067393234965,1026.2235987081674,1483.3629496233796,0.95,1258.0069899925995,1197.6318463120665,1
y_predict,29,,1271.5158126554825,1052.7907157465595,1503.4020442929075,0.95,1271.3285183714545,1220.3698994589072,1
y_predict,30,,1292.631832361304,1068.8664848325416,1531.7331592880614,0.95,1292.2956076497408,1406.5811520533582,1
y_predict,31,,1314.2983137324059,1081.7199580941433,1531.2335092571786,0.95,1314.2880008512432,1340.4438568418402,1
y_predict,32,,1330.7611850965636,1114.6117737996142,1567.7086206021593,0.95,1331.634835154013,1369.2495191802316,1
y_predict,33,,1348.0612114767127,1131.3229076779478,1578.752824046556,0.95,1348.2167709244707,1334.9074849005283,1
y_predict,34,,1360.6460509667877,1137.891492478861,1593.7091187163824,0.95,1361.5238210524672,1256.0929933336838,1
y_predict,35,,1371.79849414533,1155.0130952037164,1595.5260595011127,0.95,1372.2798870487088,1441.1257840595076,1
y_predict,36,,1383.02832856429,1162.8158394351938,1620.3823358656796,0.95,1386.6357016450563,1371.0921181586984,1
y_predict,37,,1393.198038894592,1166.349994788013,1627.5966822148214,0.95,1395.6600774271626,1451.610553922188,1
y_predict,38,,1405.6388071424435,1187.739240251463,1642.2263670058035,0.95,1411.2674563079993,1468.7728476331213,1
y_predict,39,,1426.451318469822,1203.3022110584184,1654.8997706384253,0.95,1427.489632076819,1591.7401796127597,1
y_predict,40,,1439.129697464508,1209.7233578299913,1668.4284116487693,0.95,1440.1663550781584,1486.7323277746493,1
y_predict,41,,1447.2418702523817,1231.7674443068042,1673.579078636043,0.95,1447.736134926241,1528.9469639372592,1
y_predict,42,,1451.3933439554085,1221.6973138306423,1668.7207084684676,0.95,1449.8999536276915,1580.5360409333302,1
y_predict,43,,1455.6377304469893,1235.7853478046463,1675.6219070665948,0.95,1456.91919801757,1446.5390601481993,1
y_predict,44,,1454.6761283943256,1240.504696788066,1697.9055784523066,0.95,1456.2049772684761,1227.3881392143535,1
y_predict,45,,1463.7576732038438,1231.0881281404083,1682.65342056616,0.95,1463.57393255426,1414.5342131827229,1
y_predict,46,,1472.7463737944217,1241.109615086791,1699.818041395792,0.95,1472.110273331502,1466.3731109925736,1
y_predict,47,,1481.7773600854057,1252.442254977037,1714.789532649673,0.95,1482.451503759494,1401.003848457964,1
y_predict,48,,1487.0682652365965,1258.4859869398201,1710.4103649106362,0.95,1487.1901918460026,1474.3047056501682,1
y_predict,49,,1478.5446836108642,1253.328542066053,1725.7473151711883,0.95,1479.2756775765777,1581.5298568848336,1
y_predict,50,,1471.2409210195933,1214.8838040695396,1716.5661187447822,0.95,1472.9003980387768,1384.451303901191,1
